_id,REPORT_YEAR,CATEGORY,SUBTYPE,ASSAULT_SUBTYPE,SEX,AGE_GROUP,AGE_COHORT,COUNT_
697,2019,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,18 to 24,1
698,2019,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,25 to 34,18
699,2019,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,35 to 44,11
700,2019,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,45 to 54,4
701,2019,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,55 to 64,1
702,2019,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,65+,1
703,2018,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,35 to 44,20
704,2019,Crimes Against the Person,Robbery,N/A,U,Youth,12 to 17,1
705,2018,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,45 to 54,26
706,2019,Crimes Against the Person,Sexual Violation,N/A,F,Adult,18 to 24,563
707,2018,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,55 to 64,5
708,2019,Crimes Against the Person,Sexual Violation,N/A,F,Adult,25 to 34,451
709,2018,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,65+,4
710,2019,Crimes Against the Person,Sexual Violation,N/A,F,Adult,35 to 44,262
711,2018,Crimes Against the Person,Assault,Assault Resist Arrest,M,Unknown,Unknown,69
712,2019,Crimes Against the Person,Sexual Violation,N/A,F,Adult,45 to 54,130
713,2018,Crimes Against the Person,Assault,Other,F,Adult,18 to 24,1481
714,2019,Crimes Against the Person,Sexual Violation,N/A,F,Adult,55 to 64,59
715,2018,Crimes Against the Person,Assault,Other,F,Adult,25 to 34,2166
716,2019,Crimes Against the Person,Sexual Violation,N/A,F,Adult,65+,65
717,2018,Crimes Against the Person,Assault,Other,F,Adult,35 to 44,1512
718,2019,Crimes Against the Person,Sexual Violation,N/A,F,Child,<12,234
719,2018,Crimes Against the Person,Assault,Other,F,Adult,45 to 54,1039
720,2019,Crimes Against the Person,Sexual Violation,N/A,F,Unknown,Unknown,23
721,2019,Crimes Against the Person,Sexual Violation,N/A,F,Youth,12 to 17,538
722,2019,Crimes Against the Person,Sexual Violation,N/A,M,Adult,18 to 24,61
723,2019,Crimes Against the Person,Sexual Violation,N/A,M,Adult,25 to 34,63
724,2019,Crimes Against the Person,Sexual Violation,N/A,M,Adult,35 to 44,22
725,2019,Crimes Against the Person,Sexual Violation,N/A,M,Adult,45 to 54,17
726,2019,Crimes Against the Person,Sexual Violation,N/A,M,Adult,55 to 64,11
727,2019,Crimes Against the Person,Sexual Violation,N/A,M,Adult,65+,6
728,2019,Crimes Against the Person,Sexual Violation,N/A,M,Child,<12,114
729,2019,Crimes Against the Person,Sexual Violation,N/A,M,Unknown,Unknown,4
730,2019,Crimes Against the Person,Sexual Violation,N/A,M,Youth,12 to 17,90
731,2019,Crimes Against the Person,Sexual Violation,N/A,U,Child,<12,1
732,2019,Crimes Against the Person,Sexual Violation,N/A,U,Unknown,Unknown,3
733,2019,Crimes Against the Person,Sexual Violation,N/A,U,Youth,12 to 17,2
734,2020,Crimes Against the Person,Assault,Aggravated Peace Officer,M,Adult,25 to 34,1
735,2020,Crimes Against the Person,Assault,Aggravated Peace Officer,M,Unknown,Unknown,2
736,2020,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,18 to 24,3
737,2020,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,25 to 34,15
738,2020,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,35 to 44,8
739,2020,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,45 to 54,7
740,2020,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,65+,1
741,2020,Crimes Against the Person,Assault,Assault Peace Officer,F,Unknown,Unknown,64
742,2020,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,18 to 24,11
743,2020,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,25 to 34,57
744,2020,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,35 to 44,26
745,2020,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,45 to 54,21
746,2020,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,55 to 64,12
747,2020,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,65+,16
748,2020,Crimes Against the Person,Assault,Assault Peace Officer,M,Unknown,Unknown,290
749,2020,Crimes Against the Person,Assault,Assault Peace Officer,U,Unknown,Unknown,11
750,2020,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,F,Adult,35 to 44,2
751,2020,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,F,Adult,55 to 64,1
752,2020,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,F,Unknown,Unknown,12
753,2020,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,M,Adult,18 to 24,1
754,2020,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,M,Adult,25 to 34,3
755,2020,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,M,Adult,35 to 44,9
756,2020,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,M,Adult,45 to 54,7
757,2020,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,M,Adult,55 to 64,2
758,2020,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,M,Adult,65+,1
759,2020,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,M,Unknown,Unknown,43
760,2020,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,U,Unknown,Unknown,2
761,2018,Crimes Against the Person,Assault,Other,F,Adult,55 to 64,492
762,2018,Crimes Against the Person,Assault,Other,F,Adult,65+,396
763,2018,Crimes Against the Person,Assault,Other,F,Child,<12,308
764,2018,Crimes Against the Person,Assault,Other,F,Unknown,Unknown,134
765,2018,Crimes Against the Person,Assault,Other,F,Youth,12 to 17,532
766,2018,Crimes Against the Person,Assault,Other,M,Adult,18 to 24,1294
767,2018,Crimes Against the Person,Assault,Other,M,Adult,25 to 34,1972
768,2018,Crimes Against the Person,Assault,Other,M,Adult,35 to 44,1482
769,2018,Crimes Against the Person,Assault,Other,M,Adult,45 to 54,1363
770,2018,Crimes Against the Person,Assault,Other,M,Adult,55 to 64,918
771,2018,Crimes Against the Person,Assault,Other,M,Adult,65+,439
772,2018,Crimes Against the Person,Assault,Other,M,Child,<12,446
773,2018,Crimes Against the Person,Assault,Other,M,Unknown,Unknown,247
774,2018,Crimes Against the Person,Assault,Other,M,Youth,12 to 17,592
775,2018,Crimes Against the Person,Assault,Other,U,Adult,25 to 34,2
776,2018,Crimes Against the Person,Assault,Other,U,Adult,35 to 44,1
777,2018,Crimes Against the Person,Assault,Other,U,Adult,45 to 54,1
778,2018,Crimes Against the Person,Assault,Other,U,Unknown,Unknown,30
779,2018,Crimes Against the Person,Other,N/A,F,Adult,18 to 24,417
780,2018,Crimes Against the Person,Other,N/A,F,Adult,25 to 34,633
781,2018,Crimes Against the Person,Other,N/A,F,Adult,35 to 44,483
782,2018,Crimes Against the Person,Other,N/A,F,Adult,45 to 54,344
783,2018,Crimes Against the Person,Other,N/A,F,Adult,55 to 64,168
784,2018,Crimes Against the Person,Other,N/A,F,Adult,65+,106
785,2018,Crimes Against the Person,Other,N/A,F,Child,<12,79
786,2018,Crimes Against the Person,Other,N/A,F,Unknown,Unknown,107
787,2018,Crimes Against the Person,Other,N/A,F,Youth,12 to 17,226
788,2018,Crimes Against the Person,Other,N/A,M,Adult,18 to 24,321
789,2018,Crimes Against the Person,Other,N/A,M,Adult,25 to 34,480
790,2018,Crimes Against the Person,Other,N/A,M,Adult,35 to 44,406
791,2018,Crimes Against the Person,Other,N/A,M,Adult,45 to 54,388
792,2018,Crimes Against the Person,Other,N/A,M,Adult,55 to 64,251
793,2018,Crimes Against the Person,Other,N/A,M,Adult,65+,96
794,2018,Crimes Against the Person,Other,N/A,M,Child,<12,65
795,2018,Crimes Against the Person,Other,N/A,M,Unknown,Unknown,148
796,2018,Crimes Against the Person,Other,N/A,M,Youth,12 to 17,166
797,2018,Crimes Against the Person,Other,N/A,U,Adult,18 to 24,1
798,2018,Crimes Against the Person,Other,N/A,U,Adult,25 to 34,2
799,2018,Crimes Against the Person,Other,N/A,U,Adult,35 to 44,2
800,2018,Crimes Against the Person,Other,N/A,U,Adult,45 to 54,1
801,2021,Crimes Against the Person,Assault,Other,M,Adult,45 to 54,1268
802,2021,Crimes Against the Person,Assault,Other,M,Adult,55 to 64,1100
803,2021,Crimes Against the Person,Assault,Other,M,Adult,65+,516
804,2021,Crimes Against the Person,Assault,Other,M,Child,<12,301
805,2021,Crimes Against the Person,Assault,Other,M,Unknown,Unknown,133
806,2021,Crimes Against the Person,Assault,Other,M,Youth,12 to 17,471
807,2021,Crimes Against the Person,Assault,Other,U,Adult,18 to 24,2
808,2021,Crimes Against the Person,Assault,Other,U,Adult,25 to 34,5
809,2021,Crimes Against the Person,Assault,Other,U,Adult,35 to 44,3
810,2021,Crimes Against the Person,Assault,Other,U,Adult,45 to 54,6
811,2021,Crimes Against the Person,Assault,Other,U,Adult,55 to 64,1
812,2021,Crimes Against the Person,Assault,Other,U,Unknown,Unknown,57
813,2021,Crimes Against the Person,Assault,Other,U,Youth,12 to 17,2
814,2021,Crimes Against the Person,Other,N/A,F,Adult,18 to 24,280
815,2021,Crimes Against the Person,Other,N/A,F,Adult,25 to 34,513
816,2021,Crimes Against the Person,Other,N/A,F,Adult,35 to 44,371
817,2021,Crimes Against the Person,Other,N/A,F,Adult,45 to 54,233
818,2021,Crimes Against the Person,Other,N/A,F,Adult,55 to 64,149
819,2021,Crimes Against the Person,Other,N/A,F,Adult,65+,72
820,2021,Crimes Against the Person,Other,N/A,F,Child,<12,35
821,2021,Crimes Against the Person,Other,N/A,F,Unknown,Unknown,45
822,2021,Crimes Against the Person,Other,N/A,F,Youth,12 to 17,127
823,2021,Crimes Against the Person,Other,N/A,M,Adult,18 to 24,199
824,2021,Crimes Against the Person,Other,N/A,M,Adult,25 to 34,332
825,2021,Crimes Against the Person,Other,N/A,M,Adult,35 to 44,315
826,2021,Crimes Against the Person,Other,N/A,M,Adult,45 to 54,277
827,2021,Crimes Against the Person,Other,N/A,M,Adult,55 to 64,178
828,2021,Crimes Against the Person,Other,N/A,M,Adult,65+,96
829,2021,Crimes Against the Person,Other,N/A,M,Child,<12,44
830,2021,Crimes Against the Person,Other,N/A,M,Unknown,Unknown,60
831,2021,Crimes Against the Person,Other,N/A,M,Youth,12 to 17,97
832,2021,Crimes Against the Person,Other,N/A,U,Adult,25 to 34,2
833,2021,Crimes Against the Person,Other,N/A,U,Adult,35 to 44,2
834,2021,Crimes Against the Person,Other,N/A,U,Adult,65+,1
835,2021,Crimes Against the Person,Other,N/A,U,Unknown,Unknown,6
836,2021,Crimes Against the Person,Other,N/A,U,Youth,12 to 17,1
837,2021,Crimes Against the Person,Robbery,N/A,F,Adult,18 to 24,93
838,2021,Crimes Against the Person,Robbery,N/A,F,Adult,25 to 34,136
839,2021,Crimes Against the Person,Robbery,N/A,F,Adult,35 to 44,82
840,2021,Crimes Against the Person,Robbery,N/A,F,Adult,45 to 54,66
841,2021,Crimes Against the Person,Robbery,N/A,F,Adult,55 to 64,65
842,2021,Crimes Against the Person,Robbery,N/A,F,Adult,65+,31
843,2021,Crimes Against the Person,Robbery,N/A,F,Child,<12,2
844,2021,Crimes Against the Person,Robbery,N/A,F,Unknown,Unknown,8
845,2021,Crimes Against the Person,Robbery,N/A,F,Youth,12 to 17,35
846,2021,Crimes Against the Person,Robbery,N/A,M,Adult,18 to 24,299
847,2021,Crimes Against the Person,Robbery,N/A,M,Adult,25 to 34,334
848,2021,Crimes Against the Person,Robbery,N/A,M,Adult,35 to 44,147
849,2021,Crimes Against the Person,Robbery,N/A,M,Adult,45 to 54,130
850,2021,Crimes Against the Person,Robbery,N/A,M,Adult,55 to 64,125
851,2021,Crimes Against the Person,Robbery,N/A,M,Adult,65+,70
852,2021,Crimes Against the Person,Robbery,N/A,M,Child,<12,12
853,2022,Crimes Against the Person,Assault,Assault Resist Arrest,F,Adult,65+,1
854,2020,Crimes Against the Person,Other,N/A,M,Adult,25 to 34,383
855,2022,Crimes Against the Person,Assault,Assault Resist Arrest,F,Unknown,Unknown,8
856,2020,Crimes Against the Person,Other,N/A,M,Adult,35 to 44,263
857,2022,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,18 to 24,31
858,2020,Crimes Against the Person,Other,N/A,M,Adult,45 to 54,239
859,2022,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,25 to 34,53
860,2020,Crimes Against the Person,Other,N/A,M,Adult,55 to 64,176
861,2022,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,35 to 44,21
862,2020,Crimes Against the Person,Other,N/A,M,Adult,65+,60
863,2022,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,45 to 54,12
864,2020,Crimes Against the Person,Other,N/A,M,Child,<12,74
865,2022,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,55 to 64,6
866,2020,Crimes Against the Person,Other,N/A,M,Unknown,Unknown,74
867,2022,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,65+,15
868,2020,Crimes Against the Person,Other,N/A,M,Youth,12 to 17,93
869,2022,Crimes Against the Person,Assault,Assault Resist Arrest,M,Unknown,Unknown,31
870,2020,Crimes Against the Person,Other,N/A,U,Adult,18 to 24,1
871,2022,Crimes Against the Person,Assault,Other,F,Adult,18 to 24,1397
872,2020,Crimes Against the Person,Other,N/A,U,Adult,25 to 34,1
873,2022,Crimes Against the Person,Assault,Other,F,Adult,25 to 34,2528
874,2020,Crimes Against the Person,Other,N/A,U,Adult,45 to 54,4
875,2022,Crimes Against the Person,Assault,Other,F,Adult,35 to 44,1747
876,2020,Crimes Against the Person,Other,N/A,U,Child,<12,1
877,2022,Crimes Against the Person,Assault,Other,F,Adult,45 to 54,1025
878,2020,Crimes Against the Person,Other,N/A,U,Unknown,Unknown,11
879,2022,Crimes Against the Person,Assault,Other,F,Adult,55 to 64,631
880,2020,Crimes Against the Person,Other,N/A,U,Youth,12 to 17,1
881,2022,Crimes Against the Person,Assault,Other,F,Adult,65+,456
882,2020,Crimes Against the Person,Robbery,N/A,F,Adult,18 to 24,135
883,2022,Crimes Against the Person,Assault,Other,F,Child,<12,239
884,2020,Crimes Against the Person,Robbery,N/A,F,Adult,25 to 34,138
885,2022,Crimes Against the Person,Assault,Other,F,Unknown,Unknown,77
886,2020,Crimes Against the Person,Robbery,N/A,F,Adult,35 to 44,102
887,2022,Crimes Against the Person,Assault,Other,F,Youth,12 to 17,622
888,2020,Crimes Against the Person,Robbery,N/A,F,Adult,45 to 54,118
889,2022,Crimes Against the Person,Assault,Other,M,Adult,18 to 24,1210
890,2020,Crimes Against the Person,Robbery,N/A,F,Adult,55 to 64,65
891,2022,Crimes Against the Person,Assault,Other,M,Adult,25 to 34,2272
892,2020,Crimes Against the Person,Robbery,N/A,F,Adult,65+,46
893,2022,Crimes Against the Person,Assault,Other,M,Adult,35 to 44,1729
894,2022,Crimes Against the Person,Assault,Other,M,Adult,45 to 54,1311
895,2022,Crimes Against the Person,Assault,Other,M,Adult,55 to 64,1086
896,2022,Crimes Against the Person,Assault,Other,M,Adult,65+,595
897,2022,Crimes Against the Person,Assault,Other,M,Child,<12,334
898,2022,Crimes Against the Person,Assault,Other,M,Unknown,Unknown,179
899,2022,Crimes Against the Person,Assault,Other,M,Youth,12 to 17,590
900,2022,Crimes Against the Person,Assault,Other,U,Adult,18 to 24,3
901,2022,Crimes Against the Person,Assault,Other,U,Adult,25 to 34,12
902,2022,Crimes Against the Person,Assault,Other,U,Adult,35 to 44,4
903,2022,Crimes Against the Person,Assault,Other,U,Adult,45 to 54,7
904,2022,Crimes Against the Person,Assault,Other,U,Adult,55 to 64,2
905,2022,Crimes Against the Person,Assault,Other,U,Adult,65+,1
906,2022,Crimes Against the Person,Assault,Other,U,Unknown,Unknown,22
907,2022,Crimes Against the Person,Assault,Other,U,Youth,12 to 17,2
908,2022,Crimes Against the Person,Other,N/A,F,Adult,18 to 24,284
909,2022,Crimes Against the Person,Other,N/A,F,Adult,25 to 34,523
910,2022,Crimes Against the Person,Other,N/A,F,Adult,35 to 44,398
911,2022,Crimes Against the Person,Other,N/A,F,Adult,45 to 54,246
912,2022,Crimes Against the Person,Other,N/A,F,Adult,55 to 64,151
913,2022,Crimes Against the Person,Other,N/A,F,Adult,65+,77
914,2022,Crimes Against the Person,Other,N/A,F,Child,<12,52
915,2022,Crimes Against the Person,Other,N/A,F,Unknown,Unknown,39
916,2022,Crimes Against the Person,Other,N/A,F,Youth,12 to 17,188
917,2022,Crimes Against the Person,Other,N/A,M,Adult,18 to 24,183
918,2022,Crimes Against the Person,Other,N/A,M,Adult,25 to 34,316
919,2022,Crimes Against the Person,Other,N/A,M,Adult,35 to 44,307
920,2022,Crimes Against the Person,Other,N/A,M,Adult,45 to 54,248
921,2022,Crimes Against the Person,Other,N/A,M,Adult,55 to 64,165
922,2022,Crimes Against the Person,Other,N/A,M,Adult,65+,81
923,2022,Crimes Against the Person,Other,N/A,M,Child,<12,64
924,2022,Crimes Against the Person,Other,N/A,M,Unknown,Unknown,79
925,2020,Crimes Against the Person,Robbery,N/A,F,Child,<12,4
926,2020,Crimes Against the Person,Robbery,N/A,F,Unknown,Unknown,9
927,2020,Crimes Against the Person,Robbery,N/A,F,Youth,12 to 17,49
928,2020,Crimes Against the Person,Robbery,N/A,M,Adult,18 to 24,447
929,2020,Crimes Against the Person,Robbery,N/A,M,Adult,25 to 34,380
930,2020,Crimes Against the Person,Robbery,N/A,M,Adult,35 to 44,204
931,2020,Crimes Against the Person,Robbery,N/A,M,Adult,45 to 54,190
932,2020,Crimes Against the Person,Robbery,N/A,M,Adult,55 to 64,138
933,2020,Crimes Against the Person,Robbery,N/A,M,Adult,65+,84
934,2020,Crimes Against the Person,Robbery,N/A,M,Child,<12,4
935,2020,Crimes Against the Person,Robbery,N/A,M,Unknown,Unknown,22
936,2020,Crimes Against the Person,Robbery,N/A,M,Youth,12 to 17,235
937,2020,Crimes Against the Person,Sexual Violation,N/A,F,Adult,18 to 24,446
938,2020,Crimes Against the Person,Sexual Violation,N/A,F,Adult,25 to 34,454
939,2020,Crimes Against the Person,Sexual Violation,N/A,F,Adult,35 to 44,222
940,2020,Crimes Against the Person,Sexual Violation,N/A,F,Adult,45 to 54,104
941,2020,Crimes Against the Person,Sexual Violation,N/A,F,Adult,55 to 64,51
942,2020,Crimes Against the Person,Sexual Violation,N/A,F,Adult,65+,57
943,2020,Crimes Against the Person,Sexual Violation,N/A,F,Child,<12,207
944,2020,Crimes Against the Person,Sexual Violation,N/A,F,Unknown,Unknown,16
945,2020,Crimes Against the Person,Sexual Violation,N/A,F,Youth,12 to 17,390
946,2020,Crimes Against the Person,Sexual Violation,N/A,M,Adult,18 to 24,28
947,2020,Crimes Against the Person,Sexual Violation,N/A,M,Adult,25 to 34,42
948,2020,Crimes Against the Person,Sexual Violation,N/A,M,Adult,35 to 44,15
949,2020,Crimes Against the Person,Sexual Violation,N/A,M,Adult,45 to 54,15
950,2020,Crimes Against the Person,Sexual Violation,N/A,M,Adult,55 to 64,7
951,2020,Crimes Against the Person,Sexual Violation,N/A,M,Adult,65+,3
952,2020,Crimes Against the Person,Sexual Violation,N/A,M,Child,<12,86
953,2020,Crimes Against the Person,Sexual Violation,N/A,M,Unknown,Unknown,9
954,2020,Crimes Against the Person,Sexual Violation,N/A,M,Youth,12 to 17,58
955,2020,Crimes Against the Person,Sexual Violation,N/A,U,Adult,25 to 34,1
956,2020,Crimes Against the Person,Sexual Violation,N/A,U,Unknown,Unknown,2
957,2021,Crimes Against the Person,Robbery,N/A,M,Unknown,Unknown,19
958,2021,Crimes Against the Person,Robbery,N/A,M,Youth,12 to 17,198
959,2021,Crimes Against the Person,Robbery,N/A,U,Adult,18 to 24,2
960,2021,Crimes Against the Person,Sexual Violation,N/A,F,Adult,18 to 24,458
961,2021,Crimes Against the Person,Sexual Violation,N/A,F,Adult,25 to 34,488
962,2021,Crimes Against the Person,Sexual Violation,N/A,F,Adult,35 to 44,235
963,2021,Crimes Against the Person,Sexual Violation,N/A,F,Adult,45 to 54,124
964,2021,Crimes Against the Person,Sexual Violation,N/A,F,Adult,55 to 64,59
965,2021,Crimes Against the Person,Sexual Violation,N/A,F,Adult,65+,51
966,2021,Crimes Against the Person,Sexual Violation,N/A,F,Child,<12,288
967,2021,Crimes Against the Person,Sexual Violation,N/A,F,Unknown,Unknown,21
968,2021,Crimes Against the Person,Sexual Violation,N/A,F,Youth,12 to 17,507
969,2021,Crimes Against the Person,Sexual Violation,N/A,M,Adult,18 to 24,46
970,2021,Crimes Against the Person,Sexual Violation,N/A,M,Adult,25 to 34,65
971,2021,Crimes Against the Person,Sexual Violation,N/A,M,Adult,35 to 44,27
972,2021,Crimes Against the Person,Sexual Violation,N/A,M,Adult,45 to 54,19
973,2021,Crimes Against the Person,Sexual Violation,N/A,M,Adult,55 to 64,16
974,2021,Crimes Against the Person,Sexual Violation,N/A,M,Adult,65+,14
975,2021,Crimes Against the Person,Sexual Violation,N/A,M,Child,<12,76
976,2021,Crimes Against the Person,Sexual Violation,N/A,M,Unknown,Unknown,5
977,2021,Crimes Against the Person,Sexual Violation,N/A,M,Youth,12 to 17,62
978,2021,Crimes Against the Person,Sexual Violation,N/A,U,Adult,18 to 24,1
979,2021,Crimes Against the Person,Sexual Violation,N/A,U,Child,<12,1
980,2021,Crimes Against the Person,Sexual Violation,N/A,U,Unknown,Unknown,4
981,2022,Crimes Against the Person,Assault,Aggravated Peace Officer,M,Adult,25 to 34,1
982,2022,Crimes Against the Person,Assault,Aggravated Peace Officer,M,Unknown,Unknown,3
983,2022,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,18 to 24,5
984,2022,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,25 to 34,24
985,2022,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,35 to 44,11
986,2022,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,45 to 54,3
987,2022,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,65+,16
988,2022,Crimes Against the Person,Assault,Assault Peace Officer,F,Unknown,Unknown,51
989,2022,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,18 to 24,8
990,2022,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,25 to 34,61
991,2022,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,35 to 44,42
992,2022,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,45 to 54,44
993,2022,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,55 to 64,9
994,2022,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,65+,53
995,2022,Crimes Against the Person,Assault,Assault Peace Officer,M,Unknown,Unknown,268
996,2022,Crimes Against the Person,Assault,Assault Peace Officer,U,Unknown,Unknown,7
997,2022,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,F,Adult,25 to 34,2
998,2022,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,F,Adult,35 to 44,1
999,2022,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,F,Unknown,Unknown,15
1000,2022,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,M,Adult,25 to 34,4
1001,2022,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,M,Adult,35 to 44,8
1002,2022,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,M,Adult,45 to 54,1
1003,2022,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,M,Adult,65+,11
1004,2022,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,M,Unknown,Unknown,79
1005,2022,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,U,Unknown,Unknown,2
1006,2022,Crimes Against the Person,Assault,Assault Resist Arrest,F,Adult,18 to 24,2
1007,2022,Crimes Against the Person,Assault,Assault Resist Arrest,F,Adult,25 to 34,3
1008,2022,Crimes Against the Person,Assault,Assault Resist Arrest,F,Adult,35 to 44,2
1009,2021,Crimes Against the Person,Assault,Aggravated Peace Officer,M,Unknown,Unknown,4
1010,2021,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,18 to 24,1
1011,2021,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,25 to 34,16
1012,2021,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,35 to 44,4
1013,2021,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,45 to 54,1
1014,2021,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,55 to 64,3
1015,2021,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,65+,6
1016,2021,Crimes Against the Person,Assault,Assault Peace Officer,F,Unknown,Unknown,43
1017,2021,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,18 to 24,5
1018,2021,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,25 to 34,44
1019,2021,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,35 to 44,49
1020,2021,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,45 to 54,29
1021,2021,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,55 to 64,9
1022,2021,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,65+,31
1023,2021,Crimes Against the Person,Assault,Assault Peace Officer,M,Unknown,Unknown,243
1024,2021,Crimes Against the Person,Assault,Assault Peace Officer,U,Unknown,Unknown,22
1025,2021,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,F,Adult,25 to 34,2
1026,2021,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,F,Adult,35 to 44,1
1027,2021,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,F,Unknown,Unknown,15
1028,2021,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,M,Adult,25 to 34,4
1029,2021,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,M,Adult,35 to 44,2
1030,2021,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,M,Adult,45 to 54,3
1031,2021,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,M,Adult,55 to 64,3
1032,2021,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,M,Adult,65+,7
1033,2021,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,M,Unknown,Unknown,44
1034,2021,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,U,Unknown,Unknown,3
1035,2021,Crimes Against the Person,Assault,Assault Resist Arrest,F,Adult,18 to 24,4
1036,2021,Crimes Against the Person,Assault,Assault Resist Arrest,F,Adult,25 to 34,6
1037,2021,Crimes Against the Person,Assault,Assault Resist Arrest,F,Adult,35 to 44,10
1038,2021,Crimes Against the Person,Assault,Assault Resist Arrest,F,Adult,55 to 64,1
1039,2021,Crimes Against the Person,Assault,Assault Resist Arrest,F,Adult,65+,4
1040,2021,Crimes Against the Person,Assault,Assault Resist Arrest,F,Unknown,Unknown,4
1041,2021,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,18 to 24,29
1042,2021,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,25 to 34,42
1043,2021,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,35 to 44,12
